ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* pixel-dungeon\app\src\main\assets\font2x.png
* pixel-dungeon\app\src\main\assets\font3x.png
* pixel-dungeon\app\src\main\assets\game.mp3
* pixel-dungeon\app\src\main\assets\ghost.png
* pixel-dungeon\app\src\main\assets\gnoll.png
* pixel-dungeon\app\src\main\assets\golem.png
* pixel-dungeon\app\src\main\assets\goo.png
* pixel-dungeon\app\src\main\assets\hp_bar.png
* pixel-dungeon\app\src\main\assets\icons.png
* pixel-dungeon\app\src\main\assets\items.png
* pixel-dungeon\app\src\main\assets\king.png
* pixel-dungeon\app\src\main\assets\large_buffs.png
* pixel-dungeon\app\src\main\assets\larva.png
* pixel-dungeon\app\src\main\assets\mage.png
* pixel-dungeon\app\src\main\assets\mimic.png
* pixel-dungeon\app\src\main\assets\monk.png
* pixel-dungeon\app\src\main\assets\pet.png
* pixel-dungeon\app\src\main\assets\piranha.png
* pixel-dungeon\app\src\main\assets\plants.png
* pixel-dungeon\app\src\main\assets\ranger.png
* pixel-dungeon\app\src\main\assets\rat.png
* pixel-dungeon\app\src\main\assets\ratking.png
* pixel-dungeon\app\src\main\assets\rogue.png
* pixel-dungeon\app\src\main\assets\rotting_fist.png
* pixel-dungeon\app\src\main\assets\scorpio.png
* pixel-dungeon\app\src\main\assets\shadow.png
* pixel-dungeon\app\src\main\assets\shaman.png
* pixel-dungeon\app\src\main\assets\sheep.png
* pixel-dungeon\app\src\main\assets\shopkeeper.png
* pixel-dungeon\app\src\main\assets\skeleton.png
* pixel-dungeon\app\src\main\assets\snd_alert.mp3
* pixel-dungeon\app\src\main\assets\snd_badge.mp3
* pixel-dungeon\app\src\main\assets\snd_beacon.mp3
* pixel-dungeon\app\src\main\assets\snd_bee.mp3
* pixel-dungeon\app\src\main\assets\snd_blast.mp3
* pixel-dungeon\app\src\main\assets\snd_bones.mp3
* pixel-dungeon\app\src\main\assets\snd_boss.mp3
* pixel-dungeon\app\src\main\assets\snd_burning.mp3
* pixel-dungeon\app\src\main\assets\snd_challenge.mp3
* pixel-dungeon\app\src\main\assets\snd_charms.mp3
* pixel-dungeon\app\src\main\assets\snd_click.mp3
* pixel-dungeon\app\src\main\assets\snd_cursed.mp3
* pixel-dungeon\app\src\main\assets\snd_death.mp3
* pixel-dungeon\app\src\main\assets\snd_degrade.mp3
* pixel-dungeon\app\src\main\assets\snd_descend.mp3
* pixel-dungeon\app\src\main\assets\snd_dewdrop.mp3
* pixel-dungeon\app\src\main\assets\snd_door_open.mp3
* pixel-dungeon\app\src\main\assets\snd_drink.mp3
* pixel-dungeon\app\src\main\assets\snd_eat.mp3
* pixel-dungeon\app\src\main\assets\snd_evoke.mp3
* pixel-dungeon\app\src\main\assets\snd_falling.mp3
* pixel-dungeon\app\src\main\assets\snd_ghost.mp3
* pixel-dungeon\app\src\main\assets\snd_gold.mp3
* pixel-dungeon\app\src\main\assets\snd_hit.mp3
* pixel-dungeon\app\src\main\assets\snd_item.mp3
* pixel-dungeon\app\src\main\assets\snd_levelup.mp3
* pixel-dungeon\app\src\main\assets\snd_lightning.mp3
* pixel-dungeon\app\src\main\assets\snd_lullaby.mp3
* pixel-dungeon\app\src\main\assets\snd_mastery.mp3
* pixel-dungeon\app\src\main\assets\snd_meld.mp3
* pixel-dungeon\app\src\main\assets\snd_mimic.mp3
* pixel-dungeon\app\src\main\assets\snd_miss.mp3
* pixel-dungeon\app\src\main\assets\snd_plant.mp3
* pixel-dungeon\app\src\main\assets\snd_puff.mp3
* pixel-dungeon\app\src\main\assets\snd_ray.mp3
* pixel-dungeon\app\src\main\assets\snd_read.mp3
* pixel-dungeon\app\src\main\assets\snd_rocks.mp3
* pixel-dungeon\app\src\main\assets\snd_secret.mp3
* pixel-dungeon\app\src\main\assets\snd_shatter.mp3
* pixel-dungeon\app\src\main\assets\snd_step.mp3
* pixel-dungeon\app\src\main\assets\snd_teleport.mp3
* pixel-dungeon\app\src\main\assets\snd_tomb.mp3
* pixel-dungeon\app\src\main\assets\snd_trap.mp3
* pixel-dungeon\app\src\main\assets\snd_unlock.mp3
* pixel-dungeon\app\src\main\assets\snd_water.mp3
* pixel-dungeon\app\src\main\assets\snd_zap.mp3
* pixel-dungeon\app\src\main\assets\specks.png
* pixel-dungeon\app\src\main\assets\spell_icons.png
* pixel-dungeon\app\src\main\assets\spinner.png
* pixel-dungeon\app\src\main\assets\statue.png
* pixel-dungeon\app\src\main\assets\status_pane.png
* pixel-dungeon\app\src\main\assets\succubus.png
* pixel-dungeon\app\src\main\assets\surface.mp3
* pixel-dungeon\app\src\main\assets\surface.png
* pixel-dungeon\app\src\main\assets\swarm.png
* pixel-dungeon\app\src\main\assets\tengu.png
* pixel-dungeon\app\src\main\assets\theme.mp3
* pixel-dungeon\app\src\main\assets\thief.png
* pixel-dungeon\app\src\main\assets\tiles0.png
* pixel-dungeon\app\src\main\assets\tiles1.png
* pixel-dungeon\app\src\main\assets\tiles2.png
* pixel-dungeon\app\src\main\assets\tiles3.png
* pixel-dungeon\app\src\main\assets\tiles4.png
* pixel-dungeon\app\src\main\assets\toolbar.png
* pixel-dungeon\app\src\main\assets\undead.png
* pixel-dungeon\app\src\main\assets\wandmaker.png
* pixel-dungeon\app\src\main\assets\warlock.png
* pixel-dungeon\app\src\main\assets\warrior.png
* pixel-dungeon\app\src\main\assets\water0.png
* pixel-dungeon\app\src\main\assets\water1.png
* pixel-dungeon\app\src\main\assets\water2.png
* pixel-dungeon\app\src\main\assets\water3.png
* pixel-dungeon\app\src\main\assets\water4.png
* pixel-dungeon\app\src\main\assets\wraith.png
* pixel-dungeon\app\src\main\assets\yog.png
* pixel-dungeon\app\src\main\java\
* pixel-dungeon\app\src\main\java\com\
* pixel-dungeon\app\src\main\java\com\watabou\
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\Assets.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\Badges.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\Bones.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\Challenges.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\Chrome.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\Dungeon.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\DungeonTilemap.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\FogOfWar.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\GamesInProgress.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\Journal.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\LightMap.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\PixelDungeon.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\Preferences.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\Rankings.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\ResultDescriptions.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\ScrollOfDebugging.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\Statistics.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\Actor.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\Char.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\blobs\
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\blobs\Alchemy.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\blobs\Blob.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\blobs\ConfusionGas.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\blobs\Fire.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\blobs\Foliage.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\blobs\Freezing.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\blobs\ParalyticGas.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\blobs\Regrowth.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\blobs\ToxicGas.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\blobs\WaterOfAwareness.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\blobs\WaterOfHealth.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\blobs\WaterOfTransmutation.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\blobs\Web.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\blobs\WellWater.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\buffs\
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\buffs\Amok.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\buffs\Awareness.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\buffs\Barkskin.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\buffs\Bleeding.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\buffs\Blindness.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\buffs\Buff.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\buffs\Burning.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\buffs\Charm.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\buffs\Combo.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\buffs\Cripple.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\buffs\FlavourBuff.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\buffs\Frost.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\buffs\Fury.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\buffs\GasesImmunity.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\buffs\Hunger.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\buffs\Invisibility.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\buffs\Levitation.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\buffs\Light.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\buffs\MindVision.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\buffs\Ooze.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\buffs\Paralysis.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\buffs\Poison.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\buffs\Regeneration.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\buffs\Roots.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\buffs\Shadows.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\buffs\Sleep.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\buffs\Slow.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\buffs\SnipersMark.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\buffs\Speed.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\buffs\Terror.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\buffs\Vertigo.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\buffs\Weakness.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\hero\
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\hero\Belongings.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\hero\Hero.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\hero\HeroAction.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\hero\HeroClass.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\hero\HeroSubClass.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\mobs\
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\mobs\Acidic.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\mobs\Albino.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\mobs\Bandit.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\mobs\Bat.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\mobs\Bestiary.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\mobs\Brute.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\mobs\Crab.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\mobs\DM300.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\mobs\Elemental.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\mobs\Eye.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\mobs\Gnoll.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\mobs\Golem.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\mobs\Goo.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\mobs\King.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\mobs\Mimic.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\mobs\Mob.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\mobs\Monk.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\mobs\Piranha.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\mobs\Rat.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\mobs\Scorpio.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\mobs\Senior.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\mobs\Shaman.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\mobs\Shielded.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\mobs\Skeleton.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\mobs\Spinner.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\mobs\Statue.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\mobs\Succubus.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\mobs\Swarm.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\mobs\Tengu.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\mobs\Thief.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\mobs\Warlock.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\mobs\Wraith.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\mobs\Yog.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\mobs\npcs\
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\mobs\npcs\Bee.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\mobs\npcs\Blacksmith.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\mobs\npcs\Ghost.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\mobs\npcs\Imp.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\mobs\npcs\ImpShopkeeper.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\mobs\npcs\MirrorImage.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\mobs\npcs\NPC.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\mobs\npcs\RatKing.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\mobs\npcs\Shopkeeper.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\actors\mobs\npcs\Wandmaker.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\effects\
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\effects\BadgeBanner.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\effects\BannerSprites.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\effects\BlobEmitter.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\effects\CellEmitter.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\effects\CheckedCell.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\effects\DeathRay.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\effects\Degradation.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\effects\Effects.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\effects\EmoIcon.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\effects\Fireball.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\effects\Flare.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\effects\FloatingText.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\effects\Halo.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\effects\IceBlock.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\effects\Identification.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\effects\Lightning.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\effects\MagicMissile.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\effects\Pushing.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\effects\Ripple.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\effects\ShadowBox.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\effects\Speck.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\effects\SpellSprite.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\effects\Splash.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\effects\TorchHalo.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\effects\Wound.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\effects\particles\
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\effects\particles\BlastParticle.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\effects\particles\BloodParticle.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\effects\particles\EarthParticle.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\effects\particles\ElmoParticle.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\effects\particles\EnergyParticle.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\effects\particles\FlameParticle.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\effects\particles\FlowParticle.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\effects\particles\LeafParticle.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\effects\particles\PoisonParticle.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\effects\particles\PurpleParticle.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\effects\particles\ShadowParticle.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\effects\particles\ShaftParticle.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\effects\particles\SmokeParticle.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\effects\particles\SnowParticle.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\effects\particles\SparkParticle.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\effects\particles\WebParticle.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\effects\particles\WindParticle.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\effects\particles\WoolParticle.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\items\
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\items\Amulet.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\items\Ankh.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\items\ArmorKit.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\items\Bomb.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\items\DewVial.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\items\Dewdrop.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\items\EquipableItem.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\items\Generator.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\items\Gold.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\items\Heap.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\items\Honeypot.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\items\Item.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\items\ItemStatusHandler.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\items\KindOfWeapon.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\items\LloydsBeacon.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\items\TomeOfMastery.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\items\Torch.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\items\Weightstone.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\items\armor\
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\items\armor\Armor.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\items\armor\ClassArmor.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\items\armor\ClothArmor.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\items\armor\HuntressArmor.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\items\armor\LeatherArmor.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\items\armor\MageArmor.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\items\armor\MailArmor.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\items\armor\PlateArmor.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\items\armor\RogueArmor.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\items\armor\ScaleArmor.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\items\armor\WarriorArmor.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\items\armor\glyphs\
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\items\armor\glyphs\Affection.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\items\armor\glyphs\AntiEntropy.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\items\armor\glyphs\Bounce.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\items\armor\glyphs\Displacement.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\items\armor\glyphs\Entanglement.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\items\armor\glyphs\Metabolism.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\items\armor\glyphs\Multiplicity.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\items\armor\glyphs\Potential.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\items\armor\glyphs\Stench.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\items\armor\glyphs\Viscosity.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\items\bags\
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\items\bags\Bag.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\items\bags\Keyring.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\items\bags\ScrollHolder.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\items\bags\SeedPouch.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\items\bags\WandHolster.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\items\food\
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\items\food\ChargrilledMeat.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\items\food\Food.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\items\food\FrozenCarpaccio.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\items\food\MysteryMeat.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\items\food\OverpricedRation.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\items\food\Pasty.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\items\keys\
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\items\keys\GoldenKey.java
* pixel-dungeon\app\src\main\java\com\watabou\pixeldungeon\items\keys\IronKey.java
